# EPICS_channel_NAME	LowLEVEL	HighLEVEL

# ESS
CAENHV:CRATE2:SLOT13:CH22:Status	0	5
CAENHV:CRATE2:SLOT13:CH23:Status	0	5

CAENHV:CRATE3:SLOT0:BdStatus	0	0
CAENHV:CRATE3:SLOT0:CH0:Status	0	5
CAENHV:CRATE3:SLOT0:CH1:Status	0	5
CAENHV:CRATE3:SLOT0:CH2:Status	0	5
CAENHV:CRATE3:SLOT0:CH3:Status	0	5
CAENHV:CRATE3:SLOT0:CH4:Status	0	5
CAENHV:CRATE3:SLOT0:CH5:Status	0	5
CAENHV:CRATE3:SLOT0:CH6:Status	0	5
CAENHV:CRATE3:SLOT0:CH7:Status	0	5
CAENHV:CRATE3:SLOT0:CH8:Status	0	5
CAENHV:CRATE3:SLOT0:CH9:Status	0	5
CAENHV:CRATE3:SLOT0:CH10:Status	0	5
CAENHV:CRATE3:SLOT0:CH11:Status	0	5

CAENHV:CRATE3:SLOT2:BdStatus	0	0
CAENHV:CRATE3:SLOT2:CH0:Status	0	5
CAENHV:CRATE3:SLOT2:CH1:Status	0	5
CAENHV:CRATE3:SLOT2:CH2:Status	0	5
CAENHV:CRATE3:SLOT2:CH3:Status	0	5
CAENHV:CRATE3:SLOT2:CH4:Status	0	5
CAENHV:CRATE3:SLOT2:CH5:Status	0	5
CAENHV:CRATE3:SLOT2:CH6:Status	0	5
CAENHV:CRATE3:SLOT2:CH7:Status	0	5
CAENHV:CRATE3:SLOT2:CH8:Status	0	5
CAENHV:CRATE3:SLOT2:CH9:Status	0	5
CAENHV:CRATE3:SLOT2:CH10:Status	0	5
CAENHV:CRATE3:SLOT2:CH11:Status	0	5

# CAENHV:CRATE3:SLOT4:BdStatus	0	0
CAENHV:CRATE3:SLOT4:CH0:Status	0	5
CAENHV:CRATE3:SLOT4:CH1:Status	0	5
CAENHV:CRATE3:SLOT4:CH2:Status	0	5
CAENHV:CRATE3:SLOT4:CH3:Status	0	5
CAENHV:CRATE3:SLOT4:CH4:Status	0	5
CAENHV:CRATE3:SLOT4:CH5:Status	0	5
CAENHV:CRATE3:SLOT4:CH6:Status	0	5
CAENHV:CRATE3:SLOT4:CH7:Status	0	5
CAENHV:CRATE3:SLOT4:CH8:Status	0	5
CAENHV:CRATE3:SLOT4:CH9:Status	0	5
CAENHV:CRATE3:SLOT4:CH10:Status	0	5
CAENHV:CRATE3:SLOT4:CH11:Status	0	5

CAENHV:CRATE3:SLOT6:BdStatus	0	0
CAENHV:CRATE3:SLOT6:CH0:Status	0	5
CAENHV:CRATE3:SLOT6:CH1:Status	0	5
CAENHV:CRATE3:SLOT6:CH2:Status	0	5
CAENHV:CRATE3:SLOT6:CH3:Status	0	5
CAENHV:CRATE3:SLOT6:CH4:Status	0	5
CAENHV:CRATE3:SLOT6:CH5:Status	0	5
CAENHV:CRATE3:SLOT6:CH6:Status	0	5
CAENHV:CRATE3:SLOT6:CH7:Status	0	5
CAENHV:CRATE3:SLOT6:CH8:Status	0	5
CAENHV:CRATE3:SLOT6:CH9:Status	0	5
CAENHV:CRATE3:SLOT6:CH10:Status	0	5
CAENHV:CRATE3:SLOT6:CH11:Status	0	5
CAENHV:CRATE3:SLOT6:CH12:Status	0	5
CAENHV:CRATE3:SLOT6:CH13:Status	0	5
CAENHV:CRATE3:SLOT6:CH14:Status	0	5
CAENHV:CRATE3:SLOT6:CH15:Status	0	5
CAENHV:CRATE3:SLOT6:CH16:Status	0	5
CAENHV:CRATE3:SLOT6:CH17:Status	0	5
CAENHV:CRATE3:SLOT6:CH18:Status	0	5
CAENHV:CRATE3:SLOT6:CH19:Status	0	5
CAENHV:CRATE3:SLOT6:CH20:Status	0	5
CAENHV:CRATE3:SLOT6:CH21:Status	0	5
CAENHV:CRATE3:SLOT6:CH22:Status	0	5
CAENHV:CRATE3:SLOT6:CH23:Status	0	5

CAENHV:CRATE3:SLOT9:BdStatus	0	0
CAENHV:CRATE3:SLOT9:CH0:Status	0	5
CAENHV:CRATE3:SLOT9:CH1:Status	0	5
CAENHV:CRATE3:SLOT9:CH2:Status	0	5
CAENHV:CRATE3:SLOT9:CH3:Status	0	5
CAENHV:CRATE3:SLOT9:CH4:Status	0	5
CAENHV:CRATE3:SLOT9:CH5:Status	0	5
CAENHV:CRATE3:SLOT9:CH6:Status	0	5
CAENHV:CRATE3:SLOT9:CH7:Status	0	5
CAENHV:CRATE3:SLOT9:CH8:Status	0	5
CAENHV:CRATE3:SLOT9:CH9:Status	0	5
CAENHV:CRATE3:SLOT9:CH10:Status	0	5
CAENHV:CRATE3:SLOT9:CH11:Status	0	5
CAENHV:CRATE3:SLOT9:CH12:Status	0	5
CAENHV:CRATE3:SLOT9:CH13:Status	0	5
CAENHV:CRATE3:SLOT9:CH14:Status	0	5
CAENHV:CRATE3:SLOT9:CH15:Status	0	5
CAENHV:CRATE3:SLOT9:CH16:Status	0	5
CAENHV:CRATE3:SLOT9:CH17:Status	0	5
CAENHV:CRATE3:SLOT9:CH18:Status	0	5
CAENHV:CRATE3:SLOT9:CH19:Status	0	5
CAENHV:CRATE3:SLOT9:CH20:Status	0	5
CAENHV:CRATE3:SLOT9:CH21:Status	0	5
CAENHV:CRATE3:SLOT9:CH22:Status	0	5
CAENHV:CRATE3:SLOT9:CH23:Status	0	5

CAENHV:CRATE3:SLOT12:BdStatus	0	0
CAENHV:CRATE3:SLOT12:CH0:Status	0	5
CAENHV:CRATE3:SLOT12:CH1:Status	0	5
CAENHV:CRATE3:SLOT12:CH2:Status	0	5
CAENHV:CRATE3:SLOT12:CH3:Status	0	5
CAENHV:CRATE3:SLOT12:CH4:Status	0	5
CAENHV:CRATE3:SLOT12:CH5:Status	0	5
CAENHV:CRATE3:SLOT12:CH6:Status	0	5
CAENHV:CRATE3:SLOT12:CH7:Status	0	5
CAENHV:CRATE3:SLOT12:CH8:Status	0	5
CAENHV:CRATE3:SLOT12:CH9:Status	0	5
CAENHV:CRATE3:SLOT12:CH10:Status	0	5
CAENHV:CRATE3:SLOT12:CH11:Status	0	5
CAENHV:CRATE3:SLOT12:CH12:Status	0	5
CAENHV:CRATE3:SLOT12:CH13:Status	0	5
CAENHV:CRATE3:SLOT12:CH14:Status	0	5
CAENHV:CRATE3:SLOT12:CH15:Status	0	5
CAENHV:CRATE3:SLOT12:CH16:Status	0	5
CAENHV:CRATE3:SLOT12:CH17:Status	0	5
CAENHV:CRATE3:SLOT12:CH18:Status	0	5
CAENHV:CRATE3:SLOT12:CH19:Status	0	5
CAENHV:CRATE3:SLOT12:CH20:Status	0	5
CAENHV:CRATE3:SLOT12:CH21:Status	0	5
CAENHV:CRATE3:SLOT12:CH22:Status	0	5
CAENHV:CRATE3:SLOT12:CH23:Status	0	5

CAENHV:CRATE4:SLOT2:BdStatus	0	0
CAENHV:CRATE4:SLOT2:CH0:Status	0	5
CAENHV:CRATE4:SLOT2:CH1:Status	0	5
CAENHV:CRATE4:SLOT2:CH2:Status	0	5
CAENHV:CRATE4:SLOT2:CH3:Status	0	5
CAENHV:CRATE4:SLOT2:CH4:Status	0	5
CAENHV:CRATE4:SLOT2:CH5:Status	0	5
CAENHV:CRATE4:SLOT2:CH6:Status	0	5
CAENHV:CRATE4:SLOT2:CH7:Status	0	5
CAENHV:CRATE4:SLOT2:CH8:Status	0	5
CAENHV:CRATE4:SLOT2:CH9:Status	0	5
CAENHV:CRATE4:SLOT2:CH10:Status	0	5
CAENHV:CRATE4:SLOT2:CH11:Status	0	5


# # BGO
# BGO:CH1			-1.0		70.0
# BGO:CH2			-1.0		70.0
# BGO:CH3			-1.0		70.0
# BGO:CH4			-1.0		70.0
# BGO:CH5			-1.0		70.0
# BGO:CH6			-1.0		70.0
# BGO:CH7			-1.0		70.0
# BGO:CH8			-1.0		70.0
# BGO:CH9			-1.0		70.0
# BGO:CH10		-1.0		70.0
# BGO:CH11		-1.0		70.0
# BGO:CH12		-1.0		70.0
# BGO:CH13		-1.0		70.0
# BGO:CH14		-1.0		70.0
# BGO:CH15		-1.0		70.0
# BGO:CH16		-1.0		70.0
# BGO:CH17		-1.0		70.0
# #BGO:CH18		-1.0		70.0
# #BGO:CH19		-1.0		70.0
# #BGO:CH20		-1.0		70.0

D4:Field		-1.0		2.0
KURAMA:Field		-1.0		2.0
# D4:Field		0.4		2.0
# KURAMA:Field		0.5		2.0
